--- NPZ File Inspection Log ---
Date and Time: 2025-06-22 18:05:14
NPZ File URL: https://zenodo.org/records/15442257/files/DFT_uniques.npz?download=1
Download Path: /home/shahram/Chem_Data/VQM24_PyG_Dataset/raw
Full Local File Path: /home/shahram/Chem_Data/VQM24_PyG_Dataset/raw/DFT_uniques.npz
Log Filename: dft_uniques_inspection.log
------------------------------

File '/home/shahram/Chem_Data/VQM24_PyG_Dataset/raw/DFT_uniques.npz' already exists. Skipping download.

==============================
Inspecting NPZ File Contents:
==============================

NPZ file loaded successfully from '/home/shahram/Chem_Data/VQM24_PyG_Dataset/raw/DFT_uniques.npz'. Keys found:
  Key: 'compounds'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: object
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: ['Br2C2ClH1_0', 'Br2C2ClH1_1', 'Br2C2ClH3_0', 'Br2C2ClH3_1', 'Br2C2ClH3_2']...

  Key: 'atoms'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: object
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: [array([35,  6, 35,  6, 17,  1], dtype=int32), array([17,  6, 35,  6, 35,  1], dtype=int32), array([ 6,  6, 17, 35, 35,  1,  1,  1], dtype=int32), array([35,  6, 35,  6, 17,  1,  1,  1], dtype=int32), array([17,  6, 35,  6, 35,  1,  1,  1], dtype=int32)]...

  Key: 'graphs'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: object
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: ['BrC(Br)=CCl', 'ClC(Br)=CBr', 'CC(Cl)(Br)Br', 'BrC(Br)CCl', 'ClC(Br)CBr']...

  Key: 'inchi'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: <U71
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: ['InChI=1S/C2HBr2Cl/c3-2(4)1-5/h1H', 'InChI=1S/C2HBr2Cl/c3-1-2(4)5/h1H/b2-1+', 'InChI=1S/C2H3Br2Cl/c1-2(3,4)5/h1H3', 'InChI=1S/C2H3Br2Cl/c3-2(4)1-5/h2H,1H2', 'InChI=1S/C2H3Br2Cl/c3-1-2(4)5/h2H,1H2/t2-/m1/s1']...

  Key: 'freqs'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: object
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: [array([ 139.3769+0.j,  183.5852+0.j,  194.054 +0.j,  826.1983+0.j,
        828.4859+0.j,  910.5772+0.j, 1260.3259+0.j, 1691.9968+0.j,
       3252.9232+0.j]), array([ 115.7829+0.j,  187.8176+0.j,  222.8718+0.j,  780.8129+0.j,
        815.2435+0.j,  919.268 +0.j, 1237.3587+0.j, 1690.8639+0.j,
       3254.0478+0.j]), array([ 167.7882+0.j,  200.3702+0.j,  273.3649+0.j, 1398.6494+0.j,
       1455.5582+0.j, 1456.1589+0.j, 3081.1107+0.j, 3186.7292+0.j,
       3193.0203+0.j]), array([  97.0839+0.j,  158.0846+0.j,  175.6837+0.j, 1273.6582+0.j,
       1331.2238+0.j, 1453.1093+0.j, 3120.9304+0.j, 3181.2322+0.j,
       3199.5332+0.j]), array([  93.3055+0.j,  154.6371+0.j,  189.2221+0.j, 1260.3277+0.j,
       1325.8811+0.j, 1446.7889+0.j, 3132.1796+0.j, 3178.187 +0.j,
       3212.6485+0.j])]...

  Key: 'vibmodes'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: object
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: [array([[[ 0.2 ,  0.08, -0.  ],
       -3.28122019e-05, -9.65799768e+00,  3.77913670e+01,  3.15950899e-04,
        1.37446502e+01,  3.92394076e-04]), array([ 5.81494853e-03, -1.84174460e+01,  8.94069092e+00,  7.90055188e-06,
        1.06693038e-04,  1.13796417e-03, -3.74389074e+01,  7.39246810e+00,
       -1.01002181e+01,  1.31632638e+01]), array([-51.23312982,  18.4839896 ,  -0.88332234, -13.93839177,
        -0.41890221, -12.12272929,  41.71892774,  -2.40413125,
        11.14858441,   0.36635272]), array([  0.03818116,  -6.66765609,  -1.22604743,  -0.74718032,
        -0.11097158,  -1.10594886, -19.56928606,   0.89029333,
        -6.68278359,  -2.07507233])]...

  Key: 'hexadecapole'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: object
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: [array([-8.86504264e+02, -5.83745418e+01,  3.34248703e-03, -2.52152054e+02,
       -3.16421955e-04, -1.73842852e+02, -7.16487650e+01,  1.51502877e-03,
       -1.94720150e+01,  4.57243095e-03, -5.17362108e+02, -1.23566898e-03,
       -1.06581968e+02, -1.57065968e-03, -6.82033336e+01]), array([-9.84522622e+02,  9.52644475e+00,  6.02147100e-04, -2.40662762e+02,
       -2.84708196e-04, -1.85231197e+02,  4.40237102e+01,  5.24406960e-04,
        1.14251756e+01,  5.79020915e-04, -4.63906346e+02, -4.76760993e-04,
       -9.76058441e+01, -5.75781743e-04, -6.81908553e+01]), array([-5.89169915e+02, -7.44486132e-03,  6.23277051e-04, -1.72818093e+02,
       -5.54480135e+00, -1.46367075e+02, -6.49973859e-03, -2.91337200e-03,
       -3.34749645e-03, -1.76862585e-03, -4.58269508e+02,  1.14618955e+01,
       -1.16246640e+02,  2.93130052e+00, -2.55611052e+02]), array([-9.32354965e+02,  7.16656330e+01,  1.22515447e+01, -2.68490351e+02,
       -3.65481384e+00, -1.80390225e+02,  7.81383024e+01, -1.28335754e+00,
        1.95499291e+01, -6.73664978e-01, -5.64781996e+02, -7.67467587e+00,
       -1.14888594e+02, -4.88010880e+00, -8.85675602e+01]), array([-1.18310913e+03, -3.63573058e+01,  2.10029517e+01, -2.79763704e+02,
       -3.41909346e-01, -2.28898066e+02, -1.80741799e+01,  2.23760966e+00,
       -5.51645648e+00,  3.83099639e+00, -3.81405059e+02,  8.09309970e+00,
       -8.46491146e+01,  3.15370354e+00, -8.88359903e+01])]...

  Key: 'rots'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: object
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: [array([1811.23409,  941.21204,  619.36011]), [2101.90646, 835.29522, 597.75004], [1854.56395, 1075.53305, 840.02829], [1655.28869, 931.53775, 608.13003], [2979.17754, 588.08294, 499.4169]]...

  Key: 'gap'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: float64
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: [0.38757, 0.386374, 0.39650500000000005, 0.41401999999999994, 0.422308]...

  Key: 'Eee'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: float64
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: [3030.67614510163, 3023.882189352072, 3104.935816984083, 3064.160299426071, 3035.030801156604]...

  Key: 'Exc'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: float64
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: [-168.61799448608772, -168.6181950643401, -169.03183882417335, -169.03695463951746, -169.03664495462073]...

  Key: 'Edisp'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: float64
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: [-0.0326011440868535, -0.032878972328214, -0.0571060847797805, -0.056991524848720006, -0.05808841578008551]...

  Key: 'Etot'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: float64
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: [-5685.075547638723, -5685.075574502254, -5686.310308791626, -5686.315898338982, -5686.3171045374065]...

  Key: 'Eatomization'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: float64
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: [-0.7324024179361004, -0.7324292814682849, -0.964617801069835, -0.9702073484249922, -0.9714135468502718]...

  Key: 'frags'
    Type: <class 'numpy.ndarray'>
    NumPy dtype: bool
    Shape: (258242,)
    Number of dimensions: 1
    Total elements: 258242
    Sample first 5 elements: [False, False, False, False, False]...


--- Inspection Complete ---
